nodeID;Name;Cat 1 ID;Cat 2 ID;Cat 3 ID;Cat 4 ID;COUNTRY;Country ID
8804;Шумава;162;134;170;;Чехия;182
8554;Шато Шамбор;129;;144;136;Франция;188
8743;Чивидале-дель-Фриули;129;;144;156;Италия;190
8757;Чешский Крумлов;129;;144;156;Чехия;182
8765;Франтишковы Лазни;129;;144;156;Чехия;182
8795;Флоренция;129;;144;156;Италия;190
8574;Ущелье Garnitzklamm;162;134;;;Австрия;196
8742;Удине;144;156;;;Италия;190
8640;Турин;129;;144;156;Италия;190
8553;Тропа верхушки деревьев Липно;129;;170;172;Чехия;182
8711;Трогир;129;;170;172;Хорватия;184
8737;Триест;129;;170;172;Италия;190
8674;Тридент (Trentino);129;;170;172;Италия;190
8763;Тренчин;129;;170;172;Словакия;198
8735;Тревизо;129;;170;172;Италия;190
8762;Термальный курорт Пьештаны;129;;170;172;Словакия;198
8774;Термальный аквапарк Татраландия;129;;170;172;Словакия;198
8714;Тельч;129;;170;172;Чехия;182
8744;Тарвизио;129;;170;172;Италия;190
8572;Средневековая крепость Hohenwerfen;129;;170;172;Австрия;196
8698;Сплит;129;;170;172;Хорватия;184
8780;Спишьский Град;144;136;129;;Словакия;198
8558;Сканзен Влколинец;129;;170;172;Словакия;198
8799;Сицилия;129;;170;172;Италия;190
8555;Сен-Тропе;129;;170;172;Франция;188
8622;Рим;129;;144;156;Италия;190
8620;Река Inn;162;168;170;166;Австрия;196
8797;Реймс;170;154;162;150;Франция;188
8749;Реджо-Эмилия (Reggio nell´Emilia);170;154;162;150;;
8669;Развлекательный парк Terra Mitica Benidorm;170;154;162;150;Испания;200
8673;Развлекательный парк Rabkoland;170;154;162;150;Польша;194
8672;Развлекательный парк Mirabilandia;170;154;162;150;Италия;190
8670;Развлекательный парк Holiday Park Plopsa;170;154;162;150;Германия;192
8694;Развлекательный парк Heide Park;170;154;162;150;Германия;192
8671;Развлекательный парк Gardaland;170;154;162;150;Италия;190
8678;Развлекательный парк Europa Park;170;154;162;150;Германия;192
8703;Развлекательный парк Asterix;170;154;162;150;Франция;188
8636;Путешествие среди крон деревьев - Baumkronenweg Kopfing;170;154;162;150;Австрия;196
8709;Пула;170;154;162;150;Хорватия;184
8710;Природный парк Копачки Рит;170;154;162;150;Хорватия;184
8557;Прага;170;154;162;150;Чехия;182
8708;Пореч;170;154;162;150;Хорватия;184
8741;Порденоне;170;154;162;150;Италия;190
8789;Пон-дю-Гар;170;154;162;150;Франция;188
8796;Пиза и ее башня;170;154;162;150;Италия;190
8619;Пещеры Dachstein;162;138;162;134;Австрия;196
8637;Парк развлечений Фантазиана - Erlebnispark Strasswalchen;162;150;170;154;Австрия;196
8655;Парк развлечений Walibi;162;150;170;154;Бельгия;180
